antecedents,consequents,support,confidence,lift
"AGE_GROUP=Adult, DARK_CONDITIONS, MALE",TIME_OF_DAY=Night,0.4010327022375215,0.7535880331514049,1.1905768790237015
TIME_OF_DAY=Night,"AGE_GROUP=Adult, DARK_CONDITIONS, MALE",0.4010327022375215,0.6335825968728755,1.1905768790237015
"AGE_GROUP=Adult, TIME_OF_DAY=Night","DARK_CONDITIONS, MALE",0.4010327022375215,0.8998310403089549,1.1796402976607028
"DARK_CONDITIONS, MALE",TIME_OF_DAY=Night,0.5691695352839932,0.746157100549993,1.1788369148050195
TIME_OF_DAY=Night,"DARK_CONDITIONS, MALE",0.5691695352839932,0.8992182188987085,1.1788369148050195
"AGE_GROUP=Adult, DARK_CONDITIONS","MALE, TIME_OF_DAY=Night",0.4010327022375215,0.6712279438242709,1.1759771891802528
"MALE, TIME_OF_DAY=Night","AGE_GROUP=Adult, DARK_CONDITIONS",0.4010327022375215,0.7026008292499057,1.1759771891802528
"AGE_GROUP=Adult, DARK_CONDITIONS",TIME_OF_DAY=Night,0.44459982788296043,0.7441483615412317,1.175663352972007
TIME_OF_DAY=Night,"AGE_GROUP=Adult, DARK_CONDITIONS",0.44459982788296043,0.7024133242692047,1.175663352972007
"AGE_GROUP=Adult, MALE, TIME_OF_DAY=Night",DARK_CONDITIONS,0.4010327022375215,0.9981258366800535,1.1655040544878503
"AGE_GROUP=Adult, TIME_OF_DAY=Night",DARK_CONDITIONS,0.44459982788296043,0.9975862901279267,1.1648740300250227
DARK_CONDITIONS,"MALE, TIME_OF_DAY=Night",0.5691695352839932,0.6646149981158146,1.164391447886282
"MALE, TIME_OF_DAY=Night",DARK_CONDITIONS,0.5691695352839932,0.9971730116848851,1.164391447886282
DARK_CONDITIONS,TIME_OF_DAY=Night,0.6310240963855421,0.7368421052631579,1.164120362088089
TIME_OF_DAY=Night,DARK_CONDITIONS,0.6310240963855421,0.9969408565601631,1.164120362088089
"DARK_CONDITIONS, TIME_OF_DAY=Night","AGE_GROUP=Adult, MALE",0.4010327022375215,0.6355267644050461,1.029961088198973
"AGE_GROUP=Adult, MALE","DARK_CONDITIONS, TIME_OF_DAY=Night",0.4010327022375215,0.6499302649930265,1.029961088198973
"AGE_GROUP=Adult, MALE",TIME_OF_DAY=Night,0.4017857142857143,0.6511506276150628,1.0287383131049668
TIME_OF_DAY=Night,"AGE_GROUP=Adult, MALE",0.4017857142857143,0.6347722637661455,1.0287383131049666
"DARK_CONDITIONS, WEEKEND_FLAG=Weekend",MALE,0.4437392426850258,0.9093915343915343,1.0212253809741125
"DARK_CONDITIONS, MALE, TIME_OF_DAY=Night",AGE_GROUP=Adult,0.4010327022375215,0.7045927045927045,1.0169063471345725
"DARK_CONDITIONS, TIME_OF_DAY=Night",AGE_GROUP=Adult,0.44459982788296043,0.7045687009887488,1.0168717038334745
AGE_GROUP=Adult,"DARK_CONDITIONS, TIME_OF_DAY=Night",0.44459982788296043,0.6416705480515448,1.0168717038334742
AGE_GROUP=Adult,TIME_OF_DAY=Night,0.44567555938037867,0.6432231020027946,1.0162137926951018
TIME_OF_DAY=Night,AGE_GROUP=Adult,0.44567555938037867,0.7041128484024474,1.0162137926951018
"MALE, TIME_OF_DAY=Night",AGE_GROUP=Adult,0.4017857142857143,0.7039200904636261,1.0159355939993586
WEEKEND_FLAG=Weekend,MALE,0.5567986230636833,0.9037890693207613,1.0149339439968346
MALE,WEEKEND_FLAG=Weekend,0.5567986230636833,0.6252718047837642,1.0149339439968346
"AGE_GROUP=Adult, DARK_CONDITIONS, TIME_OF_DAY=Night",MALE,0.4010327022375215,0.9020082264698766,1.012934099210434
MALE,"DARK_CONDITIONS, TIME_OF_DAY=Night",0.5691695352839932,0.6391640492872676,1.0128995912332832
"DARK_CONDITIONS, TIME_OF_DAY=Night",MALE,0.5691695352839932,0.9019774974428914,1.0128995912332832
TIME_OF_DAY=Night,MALE,0.5707831325301205,0.9017675050985724,1.0126637747519123
MALE,TIME_OF_DAY=Night,0.5707831325301205,0.6409760811790287,1.012663774751912
"AGE_GROUP=Adult, TIME_OF_DAY=Night",MALE,0.4017857142857143,0.9015206372194062,1.0123865479091085
"AGE_GROUP=Adult, MALE",DARK_CONDITIONS,0.5321643717728055,0.8624476987447699,1.0070737102790328
DARK_CONDITIONS,"AGE_GROUP=Adult, MALE",0.5321643717728055,0.6214043461876648,1.0070737102790328
DARK_CONDITIONS,AGE_GROUP=Adult,0.5974612736660929,0.6976510488632081,1.0068877736737125
AGE_GROUP=Adult,DARK_CONDITIONS,0.5974612736660929,0.8622884645241422,1.0068877736737125
"DARK_CONDITIONS, MALE",AGE_GROUP=Adult,0.5321643717728055,0.697644901988436,1.0068789021711693
AGE_GROUP=Adult,"DARK_CONDITIONS, MALE",0.5321643717728055,0.768048439683279,1.0068789021711693
MALE,DARK_CONDITIONS,0.7628012048192772,0.8566078762986229,1.0002545934018336
DARK_CONDITIONS,MALE,0.7628012048192772,0.8907172465770632,1.0002545934018336
"AGE_GROUP=Adult, DARK_CONDITIONS",MALE,0.5321643717728055,0.8907093986316169,1.000245780343019
MALE,AGE_GROUP=Adult,0.617039586919105,0.6929209954095192,1.000061104382377
AGE_GROUP=Adult,MALE,0.617039586919105,0.8905449464368886,1.000061104382377
OLD_VEHICLE,MALE,0.5309810671256454,0.8776671408250356,0.9855996304795278
"DARK_CONDITIONS, OLD_VEHICLE",MALE,0.43029259896729777,0.8750820389411508,0.982696621647371
OLD_VEHICLE,AGE_GROUP=Adult,0.41028399311531843,0.6781650071123756,0.9787644629896978
WEEKEND_FLAG=Weekend,AGE_GROUP=Adult,0.41222030981067126,0.6691112275187707,0.9656975579901401
OLD_VEHICLE,DARK_CONDITIONS,0.4917168674698795,0.8127667140825037,0.9490615970494855
"MALE, OLD_VEHICLE",DARK_CONDITIONS,0.43029259896729777,0.8103727714748785,0.9462662082188757
WEEKEND_FLAG=Weekend,"DARK_CONDITIONS, MALE",0.4437392426850258,0.72027239392352,0.9442465341860163
OLD_VEHICLE,"DARK_CONDITIONS, MALE",0.43029259896729777,0.7112375533428166,0.9324022416971968
"MALE, WEEKEND_FLAG=Weekend",DARK_CONDITIONS,0.4437392426850258,0.7969474497681607,0.9305895607392063
WEEKEND_FLAG=Weekend,DARK_CONDITIONS,0.4879518072289157,0.7920377160817181,0.9248565015319246
